"17163","Nandana Sen","f","337","3"," "
"17164","Ganja Karuppu","m","4462","3"," "
"17165","Sushmita Sen","f","8","3"," "
"17166","Evelyn Young","f","3","312"," "
"17167","Marisa Laurito","f","78","3"," "
"17168","Richard Todd","m","115","8153"," "
"17169","Allan Forrest","m","18","95"," "
"17170","Jane Nigh","f","99","1900"," "
"17171","Omar Sani","m","2126","3"," "
"17172","Jon Voight","m","695","3"," "
"17173","Judy Davis","f","879","3"," "
"17174","Lee Shumway","m","372","135"," "
"17175","Constance Binney","f","3","2383"," "
"17176","John Diehl","m","156","3"," "
"17177","Claudio Bisio","m","4463","3"," "
"17178","Tom Alter","m","3920","3"," "
"17179","Viva Bianca","f","611","3"," "
"17180","Olga Petrova","f","3","7033"," "
"17181","Emmanuelle Devos","f","2842","3"," "
"17182","Dave Willock","m","2","3764"," "
"17183","Elliott Dexter","m","93","2179"," "
"17184","Saffron Henderson","f","364","3"," "
"17185","Reed Hadley","m","4464","135"," "
"17186","Johanna Wokalek","f","213","3"," "
"17187","Milivoje Živanović","m","3","452"," "
"17188","Kristy McNichol","f","135","3"," "
"17189","Keerthy Suresh","f","35","3"," "
"17190","Billy Crudup","m","1279","3"," "
"17191","Lydia Potechina","f","164","75"," "
"17192","Hemal Ranasinghe","m","4465","3"," "
"17193","Manami Konishi","f","4466","3"," "
"17194","Hazel Court","f","1905","3"," "
"17195","Mayuko Fukuda","f","47","3"," "
"17196","Lyusyena Ovchinnikova","f","4467","75"," "
"17197","Margaret O'Brien","f","207","3"," "
"17198","Quinn Lord","m","364","3"," "
"17199","Zeba","f","3269","3"," "
"17200","Luca Zingaretti","m","7","3"," "
"17201","Mosko Alkalai","m","1308","873"," "
"17202","Renato Cialente","m","4468","7"," "
"17203","Morris Chestnut","m","4469","3"," "
"17204","Dorothy Wilso","f","371","3"," "
"17205","Amy Jackson","f","4062","3"," "
"17206","Clem Bevans","m","4470","3764"," "
"17207","Julia Schacht","f","4471","3"," "
"17208","Graham Moffatt","m","33","1415"," "
"17209","Sam Milby","m","889","3"," "
"17210","Hanni Weisse","f","1555","8154"," "
"17211","Andrew Airlie","m","422","3"," "
"17212","Dorothy Patrick","f","4472","135"," "
"17213","Kim Min-he","f","588","3"," "
"17214","Tony Way","m","3825","3"," "
"17215","Mary Philbin","f","2","2561"," "
"17216","Ben Miles","m","1096","3"," "
"17217","Renate Müller","f","36","19"," "
"17218","Justine Bateman","f","304","3"," "
"17219","Évelyne Bouix","f","2902","3"," "
"17220","Neville Brand","m","4473","288"," "
"17221","Mayo Methot","f","375","3"," "
"17222","Max Schreck","m","19","36"," "
"17223","Maryam Zakaria","f","282","3"," "
"17224","Elizabeth Patterso","f","324","135"," "
"17225","Danh Monica","f","140","3"," "
"17226","Emi Wakui","f","1496","3"," "
"17227","Fosco Giachetti","m","4474","7"," "
"17228","Carme Elías","f","289","3"," "
"17229","Sandeep Kulkarni","m","1211","3"," "
"17230","Howard Hesseman","m","2084","3"," "
"17231","Ethel Clayton","f","369","2607"," "
"17232","Keisuke Koide","m","47","3"," "
"17233","Song Hye-kyo","f","803","3"," "
"17234","Götz Otto","m","4475","3"," "
"17235","Elaine Joyce","f","22","3"," "
"17236","Dagmara Domińczyk","f","4476","3"," "
"17237","Şener Şen","m","105","3"," "
"17238","Roy Stewar","m","207","135"," "
"17239","Lamman Rucker","m","113","3"," "
"17240","Rumer Willis","f","3609","3"," "
"17241","Queenie Thomas","f","1985","3"," "
"17242","Ciara Bravo","f","170","3"," "
"17243","Jack Ging","m","4477","3"," "
"17244","Kristina Krepela","f","509","3"," "
"17245","Mohammad Reza Golzar","m","282","3"," "
"17246","Russell Tovey","m","2004","3"," "
"17247","Nancy Saunders","f","135","3"," "
"17248","Audie Murphy","m","508","8155"," "
"17249","Marthe Villalonga","f","4478","3"," "
"17250","Wayne Duvall","m","2479","3"," "
"17251","Mindy Sterling","f","96","3"," "
"17252","Diana Quick","f","27","3"," "
"17253","Sotigui Kouyaté","m","2025","1"," "
"17254","R. Dili","m","35","10"," "
"17255","Else von Möllendorff","f","36","3"," "
"17256","Myrna Loy","f","3308","3"," "
"17257","Wilmer Valderrama","m","411","3"," "
"17258","Elena Varzi","f","7","8156"," "
"17259","Barbara Britton","f","344","84"," "
"17260","Jason Sudeikis","m","2981","3"," "
"17261","Keri Russell","f","2233","3"," "
"17262","Stelio Candelli","m","1068","3"," "
"17263","Elena Zareschi","f","122","8157"," "
"17264","Albert Rémy","m","3","1"," "
"17265","Lotte Lorring","f","19","3"," "
"17266","Blake Harrison","m","4385","3"," "
"17267","Libero De Rienzo","m","78","3"," "
"17268","Andrea Parker","f","312","3"," "
"17269","Mustafa Qureshi","m","8","3"," "
"17270","Krishna Kumar","f","4479","3"," "
"17271","Susan Oliver","f","3","3764"," "
"17272","Athena Karkanis","f","1746","3"," "
"17273","Paul McCartney","m","6","3"," "
"17274","Guan Xiaotong","f","202","3"," "
"17275","Ethel Barrymore","f","90","135"," "
"17276","Srđan Todorović","m","452","3"," "
"17277","Vincent Lacoste","m","1","3"," "
"17278","Hal Scardino","m","324","3"," "
"17279","Lillian West","f","3","135"," "
"17280","Peter Boyle","m","4232","3"," "
"17281","Mehbooba Mahnoor Chandni","f","86","3"," "
"17282","Margit Dajka","f","954","31"," "
"17283","Dick Van Patten","m","127","1210"," "
"17284","Natalie Wood","f","57","3"," "
"17285","Deborah Van Valkenburgh","f","1884","3"," "
"17286","Jennie Jacques","f","2354","3"," "
"17287","Otto Matieson","m","151","6951"," "
"17288","Mae Giraci","f","135","135"," "
"17289","Joe Sawyer","m","3442","72"," "
"17290","Tyler Kyte","m","719","3"," "
"17291","Robert Lansin","m","207","3"," "
"17292","Benny Bartlett","m","1709","4177"," "
"17293","Lou de Laâge","f","579","3"," "
"17294","Vivi Bach","f","151","7573"," "
"17295","Paola Senatore","f","7","3"," "
"17296","Christian Cooke","m","716","3"," "
"17297","Jordi Sánchez","m","289","3"," "
"17298","Cathy Cavadini","f","344","3"," "
"17299","Dick Beals","m","95","8158"," "
"17300","Rose McGowan","f","4480","3"," "
"17301","Suman Ranganathan","f","145","3"," "
"17302","Humayun Saeed","m","575","3"," "
"17303","James Frain","m","716","3"," "
"17304","Tyler Hoechlin","m","2331","3"," "
"17305","Michael Jeter","m","4481","135"," "
"17306","Teresa Iżewska","f","50","3"," "
"17307","Swathi Reddy","f","1150","3"," "
"17308","Maud Hansson","f","174","3"," "
"17309","Simon McBurney","m","651","3"," "
"17310","Rachel Skarsten","f","94","3"," "
"17311","Hu Jun","m","202","3"," "
"17312","Park Ye-jin","f","588","3"," "
"17313","Brad Harris","m","4482","3"," "
"17314","Renée Soutendijk","f","644","3"," "
"17315","Mahat Raghavendra","m","35","3"," "
"17316","Aleksander Żabczyński","m","50","50"," "
"17317","Michiyo Okusu","f","202","3"," "
"17318","Jorge Salced","m","122","122"," "
"17319","Lisa Wilhoit","f","99","3"," "
"17320","Vera Gemma","f","7","3"," "
"17321","Vivien Oakland","f","57","99"," "
"17322","Mark McGann","m","172","3"," "
"17323","June Malia","f","2496","3"," "
"17324","Hannelore Hoger","f","87","3"," "
"17325","Jock Mahoney","m","2","1443"," "
"17326","Reginald Denn","m","459","459"," "
"17327","Suzan Ball","f","3","2102"," "
"17328","Timothy D. Rose","m","1375","3"," "
"17329","Dorothy Loudon","f","98","3"," "
"17330","Parveen Babi","f","4483","74"," "
"17331","Carmen Balagué","f","289","3"," "
"17332","Mackenzie Gray","m","94","3"," "
"17333","Dennis Day","m","3","135"," "
"17334","Sota Fukushi","m","47","3"," "
"17335","Emrhys Cooper","m","4484","3"," "
"17336","William Forsyth","m","1279","18"," "
"17337","Uschi Glas","f","4485","3"," "
"17338","Laura La Plante","f","3","3764"," "
"17339","Jack Kid Berg","m","2268","27"," "
"17340","Giovanna Ralli","f","7","3"," "
"17341","Tony Maudsley","m","4486","3"," "
"17342","Sue Lloyd","f","4487","27"," "
"17343","Rahul Ravindran","m","35","3"," "
"17344","James Garner","m","4488","135"," "
"17345","Saturnin Fabre","m","200","200"," "
"17346","Charles Starrett","m","4489","8159"," "
"17347","Alex Cord","m","4490","3"," "
"17348","Gerald Langiri","m","4491","3"," "
"17349","Carlos López Moctezuma","m","3","2570"," "
"17350","Barclay Hope","m","114","3"," "
"17351","June Lang","f","371","7829"," "
"17352","Ivan Triesault","m","2458","135"," "
"17353","Penelope Wilton","f","2618","3"," "
"17354","Alexandre Mihalesco","m","1308","1"," "
"17355","Tanel Ingi","m","2458","3"," "
"17356","Dennis Letts","m","440","226"," "
"17357","Cliff DeYoung","m","135","3"," "
"17358","Piolo Pascual","m","4492","3"," "
"17359","Tiffany Bolling","f","1210","3"," "
"17360","Josephine Earle","f","18","2214"," "
"17361","Juanita Moore","f","2944","135"," "
"17362","Florence Pugh","f","625","3"," "
"17363","Gaurav Chanana","m","238","3"," "
"17364","Lenore Ulric","f","4225","5496"," "
"17365","Ritu Varma","f","8","3"," "
"17366","Jonna Le","f","1053","3"," "
"17367","Paul Lynde","m","147","2102"," "
"17368","Marianne Hagan","f","4493","3"," "
"17369","Marc McClure","m","2724","3"," "
"17370","Stina Ekblad","f","2879","3"," "
"17371","Victoria Abril","f","150","3"," "
"17372","George Givot","m","196","769"," "
"17373","Jean-Hugues Anglade","m","4494","3"," "
"17374","Julia Lockwood","f","4495","3"," "
"17375","Rasika Dugal","f","1822","3"," "
"17376","Karl Joh","m","868","3"," "
"17377","Miranda Raison","f","4496","3"," "
"17378","Chris Coy","m","17","3"," "
"17379","Herman Bing","m","319","135"," "
"17380","Kristinia DeBarge","f","3416","3"," "
"17381","Babz Chula","f","523","364"," "
"17382","Go Ah-sung","f","588","3"," "
"17383","Robert Gustafsson","m","4497","3"," "
"17384","Clive Owen","m","2354","3"," "
"17385","Robert Downey Jr.","m","84","3"," "
"17386","Margaret Avery","f","4498","3"," "
"17387","Hans Heinrich von Twardowski","m","2213","3"," "
"17388","Colin Morgan","m","2862","3"," "
"17389","Yuri Lowenthal","m","4499","3"," "
"17390","Ashley Jensen","f","556","3"," "
"17391","Ed McMahon","m","95","3"," "
"17392","Jon Tenney","m","500","3"," "
"17393","Santiago Gómez Cou","m","543","122"," "
"17394","Augustus Phillips","m","4500","27"," "
"17395","Yadavalli Suryanarayana","m","126","3"," "
"17396","Bala Saravanan","m","531","3"," "
"17397","Marlia Hardi","m","2804","667"," "
"17398","Max Thieriot","m","4501","3"," "
"17399","Ricardo Antonio Chavira","m","466","3"," "
"17400","Osric Chau","m","364","3"," "
"17401","Ralf Harolde","m","113","1210"," "
"17402","Gurmit Singh","m","670","3"," "
"17403","Marama Corlett","f","37","3"," "
"17404","Paul Le Mat","m","3067","3"," "
"17405","Álex Angulo","m","4502","8160"," "
"17406","Jessica Amlee","f","4503","3"," "
"17407","Edgar Buchanan","m","4504","2373"," "
"17408","Gohar Rasheed","m","45","3"," "
"17409","Michael Schoeffling","m","683","3"," "
"17410","Nina Foch","f","4505","135"," "
"17411","Skeet Ulrich","m","734","3"," "
"17412","Jessica Holmes","f","584","3"," "
"17413","Vijay Saxena","m","4506","74"," "
"17414","H. G. Dattatreya","m","990","3"," "
"17415","Iurie Darie","m","3","1308"," "
"17416","Jonathan Cecil","m","27","3"," "
"17417","Lenny Von Dohlen","m","1131","3"," "
"17418","Charles Inslee","m","125","3"," "
"17419","Jorge Negrete","m","3","135"," "
"17420","John Bennett Perry","m","3864","3"," "
"17421","Billy Curtis","m","523","567"," "
"17422","Janette Scott","f","4507","3"," "
"17423","Madeleine Carroll","f","4508","4989"," "
"17424","Laia Costa","f","289","3"," "
"17425","Roopa Ganguly","f","337","3"," "
"17426","Leatrice Joy","f","374","5341"," "
"17427","Gina McKee","f","4509","3"," "
"17428","Russell Wong","m","889","3"," "
"17429","Ben Hollingswort","m","4510","2979"," "
"17430","Burr DeBenning","m","4511","3891"," "
"17431","Aaron Pedersen","m","2990","3"," "
"17432","Roger Livesey","m","4512","1047"," "
"17433","Anita Hassanandani Reddy","f","74","3"," "
"17434","Alphonse Ethier","m","4450","99"," "
"17435","Bill Kerr","m","1105","879"," "
"17436","Eugene Domingo","f","4492","3"," "
"17437","Janine Turner","f","664","3"," "
"17438","Billie Thomas","m","135","3"," "
"17439","Michael Fassbender","m","2052","3"," "
"17440","Ella Smit","m","340","3"," "
"17441","Colin Hanks","m","288","3"," "
"17442","Nikki DeLoach","f","4513","3"," "
"17443","Lan Yan","f","202","3"," "
"17444","Robert Woolsey","m","544","2018"," "
"17445","Virginia Bruce","f","371","3764"," "
"17446","Mahmoud el-Meliguy","m","28","3"," "
"17447","Debashree Roy","f","337","3"," "
"17448","Derek Farr","m","3552","3192"," "
"17449","Rupert Davies","m","6","27"," "
"17450","Angelica Panganiban","f","4514","3"," "
"17451","Winifred Greenwood","f","4515","135"," "
"17452","Nancy Marchand","f","958","1923"," "
"17453","Graham McTavish","m","422","3"," "
"17454","Carmel Myers","f","57","135"," "
"17455","Xenia Desni","f","73","3"," "
"17456","Mark DeCarlo","m","2","3"," "
"17457","Virginia Huston","f","4516","1210"," "
"17458","Matt McHugh","m","1078","318"," "
"17459","Kathy Griffin","f","2","3"," "
"17460","Nathalie Delon","f","2931","3"," "
"17461","Lee Remick","f","2583","135"," "
"17462","Rosina Lawrence","f","4517","3"," "
"17463","Jürgen Vogel","m","87","3"," "
"17464","Rebecca De Mornay","f","937","3"," "
"17465","Michael Ontkean","m","364","3"," "
"17466","Lena Stolze","f","2114","3"," "
"17467","Jimmy Conlin","m","3187","237"," "
"17468","John Dierkes","m","156","135"," "
"17469","Navraj Hans","m","1309","3"," "
"17470","Nicolette Bird","f","337","3"," "
"17471","Robert J. Wilke","m","156","135"," "
"17472","Michela Quattrociocche","f","7","3"," "
"17473","Evan Ross","m","453","3"," "
"17474","Apoorva Arora","f","757","3"," "
"17475","Stephen Tompkinson","m","253","3"," "
"17476","Charles Aznavour","m","1","3"," "
"17477","Fritz Schade","m","753","135"," "
"17478","Jenna von Oÿ","f","4518","3"," "
"17479","Unax Ugalde","m","4519","3"," "
"17480","Eric Etebari","m","99","3"," "
"17481","William Courtleigh Jr.","m","958","90"," "
"17482","Corinna Harfouch","f","4520","3"," "
"17483","Franco Columbu","m","4521","3"," "
"17484","John van Dreelen","m","65","3"," "
"17485","Jean Carmet","m","4522","3"," "
"17486","Arun Govil","m","955","3"," "
"17487","Shirley Knight","f","4523","3"," "
"17488","Pahari Sanyal","m","2496","337"," "
"17489","Astrid Frank","f","19","3"," "
"17490","Arthur Shields","m","115","634"," "
"17491","James Remar","m","98","3"," "
"17492","Ida Carloni Talli","f","7","216"," "
"17493","Pauline Quirke","f","1393","3"," "
"17494","Jeon Do-yeon","f","588","3"," "
"17495","Lee David","m","472","3"," "
"17496","Robert Hoffma","m","559","3"," "
"17497","Josh Brener","m","592","3"," "
"17498","Dean Martin","m","3613","2102"," "
"17499","Ellen DeGeneres","f","4524","3"," "
"17500","Omar Epps","m","18","3"," "
"17501","Carlos Gardel","m","1516","3"," "
"17502","Amanda Muggleton","f","1456","3"," "
"17503","Ronald Squire","m","4525","3"," "
"17504","Cary-Hiroyuki Tagawa","m","47","3"," "
"17505","Michael C. Hall","m","394","3"," "
"17506","Hans Brausewetter","m","3","19"," "
"17507","Joe Frazier","m","4526","90"," "
"17508","Pat Morita","m","4527","1615"," "
"17509","Artie Lange","m","3117","3"," "
"17510","Jim Belushi","m","2","3"," "
"17511","Frank Ferguson","m","2827","135"," "
"17512","Fred Rogers","m","4528","113"," "
"17513","Tony Haygarth","m","6","2634"," "
"17514","Patric Curwen","m","27","3"," "
"17515","Margarete Kupfer","f","3","19"," "
"17516","Carlo Gualandri","m","7","3"," "
"17517","Lolita Torres","f","122","3"," "
"17518","Juliet Anderson","f","185","3"," "
"17519","Kristy Wu","f","135","3"," "
"17520","Armie Hammer","m","135","3"," "
"17521","Georgy Martyniuk","m","2200","75"," "
"17522","Dennis Miller","m","113","3"," "
"17523","Martha Tilton","f","3646","3942"," "
"17524","Emma Samms","f","27","3"," "
"17525","Zbigniew Zapasiewicz","m","50","50"," "
"17526","Georges Marchal","m","2196","8161"," "
"17527","Emmett Vogan","m","427","135"," "
"17528","fr/Patrice Bélanger","f","4529","3"," "
"17529","nl/Stéphanie Blanchoud","f","1366","3"," "
"17530","Jay R","m","1053","3"," "
"17531","Kim Coates","m","3544","3"," "
"17532","Akin Gazi","m","27","3"," "
"17533","Art Malik","m","3023","3"," "
"17534","Kevin McKidd","m","4530","3"," "
"17535","Frank Giering","m","1243","2615"," "
"17536","Julie Haydon","f","328","326"," "
"17537","Marian Dziędziel","m","4531","3"," "
"17538","Leïla Bekhti","f","2396","3"," "
"17539","John Witty","m","385","385"," "
"17540","Olof Winnerstrand","m","174","3"," "
"17541","Simone Signoret","f","315","3"," "
"17542","Anandhi","f","1164","3"," "
"17543","Raisul Islam Asad","m","86","3"," "
"17544","Artūrs Skrastiņš","m","4532","3"," "
"17545","Monica Keena","f","18","3"," "
"17546","Kristy Swanson","f","4533","3"," "
"17547","Lynne Frederick","f","3192","135"," "
"17548","Gregory Smit","m","94","3561"," "
"17549","Hanieh Tavassoli","f","4534","3"," "
"17550","Taapsee Pannu","f","757","3"," "
"17551","Maria Grazia Cucinotta","f","748","3"," "
"17552","Božidara Turzonovová","f","2533","3"," "
"17553","Ding Jiali","f","4535","3"," "
"17554","Frank Overton","m","3","6775"," "
"17555","Dilraba Dilmurat","f","202","3"," "
"17556","Steven Culp","m","2476","3"," "
"17557","Bill Fraser","m","879","2958"," "
"17558","Gastone Moschin","m","4536","3"," "
"17559","Saskia Burmeister","f","20","3"," "
"17560","Robert Ivers","m","363","3337"," "
"17561","Sofiko Chiaureli","f","197","197"," "
